texto,sentimiento
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
La cultura laboral es equilibrada y justa.,neutro
"Las instalaciones son correctas, nada fuera de lo común.",neutro
A veces siento que no hay oportunidades claras de crecimiento.,negativo
La cultura laboral es equilibrada y justa.,neutro
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
La comunicación interna es deficiente y genera confusión.,negativo
El ambiente laboral es positivo y motivador.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
La carga de trabajo es demasiado alta y estresante.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
La burocracia interna retrasa mucho los procesos.,negativo
El liderazgo de algunos jefes es poco motivador.,negativo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
El liderazgo de algunos jefes es poco motivador.,negativo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
El liderazgo de algunos jefes es poco motivador.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
La burocracia interna retrasa mucho los procesos.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
El ambiente laboral es positivo y motivador.,positivo
La burocracia interna retrasa mucho los procesos.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
Las políticas de la empresa son confusas y cambiantes.,negativo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
La burocracia interna retrasa mucho los procesos.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
La empresa ofrece buenas oportunidades de crecimiento.,positivo
La cultura laboral es equilibrada y justa.,neutro
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
El salario es adecuado y suficiente para mis necesidades.,neutro
Me siento motivado por los retos que se presentan diariamente.,positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
El liderazgo de algunos jefes es poco motivador.,negativo
La comunicación interna es deficiente y genera confusión.,negativo
El ambiente laboral es positivo y motivador.,positivo
La burocracia interna retrasa mucho los procesos.,negativo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
El salario es adecuado y suficiente para mis necesidades.,neutro
"El ambiente es tranquilo, sin muchos conflictos.",neutro
La comunicación entre departamentos es limitada y complicada.,negativo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
El liderazgo de algunos jefes es poco motivador.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
El ambiente laboral es positivo y motivador.,positivo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
La burocracia interna retrasa mucho los procesos.,negativo
La carga de trabajo es demasiado alta y estresante.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
La comunicación interna es deficiente y genera confusión.,negativo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
La burocracia interna retrasa mucho los procesos.,negativo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
La carga de trabajo es demasiado alta y estresante.,negativo
La carga de trabajo es demasiado alta y estresante.,negativo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
El ambiente laboral es positivo y motivador.,positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
La carga de trabajo es demasiado alta y estresante.,negativo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
El liderazgo de mi jefe es inspirador y motivador.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
El lugar de trabajo es cómodo y bien ubicado.,positivo
"El ambiente es tranquilo, sin muchos conflictos.",neutro
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
El liderazgo de algunos jefes es poco motivador.,negativo
La comunicación interna es deficiente y genera confusión.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
El lugar de trabajo es cómodo y bien ubicado.,positivo
El liderazgo de algunos jefes es poco motivador.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
El salario es adecuado y suficiente para mis necesidades.,neutro
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
La comunicación interna es deficiente y genera confusión.,negativo
La burocracia interna retrasa mucho los procesos.,negativo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
La carga de trabajo es demasiado alta y estresante.,negativo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
La comunicación interna es deficiente y genera confusión.,negativo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
El ambiente laboral es positivo y motivador.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
"El ambiente es tranquilo, sin muchos conflictos.",neutro
"Las instalaciones son correctas, nada fuera de lo común.",neutro
"El ambiente es tranquilo, sin muchos conflictos.",neutro
El ambiente laboral es positivo y motivador.,positivo
La comunicación entre departamentos es limitada y complicada.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
Las políticas de la empresa son confusas y cambiantes.,negativo
"La empresa ofrece beneficios estándar, nada especial.",neutro
El ambiente laboral es positivo y motivador.,positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
El liderazgo de algunos jefes es poco motivador.,negativo
"La empresa ofrece beneficios estándar, nada especial.",neutro
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
El liderazgo de algunos jefes es poco motivador.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
La comunicación entre departamentos es limitada y complicada.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
El salario es adecuado y suficiente para mis necesidades.,neutro
"La empresa ofrece beneficios estándar, nada especial.",neutro
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
"La empresa ofrece beneficios estándar, nada especial.",neutro
Me siento motivado por los retos que se presentan diariamente.,positivo
El salario es adecuado y suficiente para mis necesidades.,neutro
El ambiente laboral es positivo y motivador.,positivo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
"La empresa ofrece beneficios estándar, nada especial.",neutro
A veces siento que no hay oportunidades claras de crecimiento.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
La comunicación entre departamentos es limitada y complicada.,negativo
El equipo de trabajo es adecuado y funcional.,neutro
La cultura laboral es equilibrada y justa.,neutro
El salario es adecuado y suficiente para mis necesidades.,neutro
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
La burocracia interna retrasa mucho los procesos.,negativo
La burocracia interna retrasa mucho los procesos.,negativo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
El salario es adecuado y suficiente para mis necesidades.,neutro
El salario es adecuado y suficiente para mis necesidades.,neutro
El salario es adecuado y suficiente para mis necesidades.,neutro
"La empresa ofrece beneficios estándar, nada especial.",neutro
Me siento motivado por los retos que se presentan diariamente.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
La comunicación interna es deficiente y genera confusión.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
El liderazgo de algunos jefes es poco motivador.,negativo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
La comunicación entre departamentos es limitada y complicada.,negativo
La carga de trabajo es demasiado alta y estresante.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
La comunicación interna es deficiente y genera confusión.,negativo
"El ambiente es tranquilo, sin muchos conflictos.",neutro
A veces siento que no hay oportunidades claras de crecimiento.,negativo
"La empresa ofrece beneficios estándar, nada especial.",neutro
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
Mi horario es flexible y eso me ayuda a organizarme.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
"El ambiente es tranquilo, sin muchos conflictos.",neutro
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
Las políticas de la empresa son confusas y cambiantes.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
El lugar de trabajo es cómodo y bien ubicado.,positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
El salario es adecuado y suficiente para mis necesidades.,neutro
Me siento motivado por los retos que se presentan diariamente.,positivo
El liderazgo de algunos jefes es poco motivador.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
Mi horario es flexible y eso me ayuda a organizarme.,positivo
El lugar de trabajo es cómodo y bien ubicado.,positivo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
El liderazgo de algunos jefes es poco motivador.,negativo
La comunicación interna es deficiente y genera confusión.,negativo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
El equipo de trabajo es adecuado y funcional.,neutro
El lugar de trabajo es cómodo y bien ubicado.,positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
"El ambiente es tranquilo, sin muchos conflictos.",neutro
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
El equipo de trabajo es adecuado y funcional.,neutro
El liderazgo de mi jefe es inspirador y motivador.,positivo
El ambiente laboral es positivo y motivador.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
La cultura laboral es equilibrada y justa.,neutro
Me siento motivado por los retos que se presentan diariamente.,positivo
El salario es adecuado y suficiente para mis necesidades.,neutro
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
"La empresa ofrece beneficios estándar, nada especial.",neutro
A veces siento que no hay oportunidades claras de crecimiento.,negativo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
La comunicación entre departamentos es limitada y complicada.,negativo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
Las políticas de la empresa son confusas y cambiantes.,negativo
La carga de trabajo es demasiado alta y estresante.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
Me siento motivado por los retos que se presentan diariamente.,positivo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
Las políticas de la empresa son confusas y cambiantes.,negativo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
Las políticas de la empresa son confusas y cambiantes.,negativo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
La comunicación interna es deficiente y genera confusión.,negativo
"El ambiente es tranquilo, sin muchos conflictos.",neutro
A veces siento que no hay oportunidades claras de crecimiento.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
El liderazgo de mi jefe es inspirador y motivador.,positivo
El salario es adecuado y suficiente para mis necesidades.,neutro
Me siento motivado por los retos que se presentan diariamente.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
La carga de trabajo es demasiado alta y estresante.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
La cultura laboral es equilibrada y justa.,neutro
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
La comunicación interna es deficiente y genera confusión.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
El salario es adecuado y suficiente para mis necesidades.,neutro
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
"El ambiente es tranquilo, sin muchos conflictos.",neutro
El ambiente laboral es positivo y motivador.,positivo
El ambiente laboral es positivo y motivador.,positivo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
La burocracia interna retrasa mucho los procesos.,negativo
La comunicación interna es deficiente y genera confusión.,negativo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
La comunicación interna es deficiente y genera confusión.,negativo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
El salario es adecuado y suficiente para mis necesidades.,neutro
La comunicación entre departamentos es limitada y complicada.,negativo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
"La empresa ofrece beneficios estándar, nada especial.",neutro
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
El lugar de trabajo es cómodo y bien ubicado.,positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
El equipo de trabajo es adecuado y funcional.,neutro
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
"La empresa ofrece beneficios estándar, nada especial.",neutro
La carga de trabajo es demasiado alta y estresante.,negativo
El salario es adecuado y suficiente para mis necesidades.,neutro
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
Mi horario es flexible y eso me ayuda a organizarme.,positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
La comunicación interna es deficiente y genera confusión.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
El lugar de trabajo es cómodo y bien ubicado.,positivo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
La empresa ofrece buenas oportunidades de crecimiento.,positivo
El liderazgo de algunos jefes es poco motivador.,negativo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
"Las instalaciones son correctas, nada fuera de lo común.",neutro
"El ambiente es tranquilo, sin muchos conflictos.",neutro
"El ambiente es tranquilo, sin muchos conflictos.",neutro
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
El liderazgo de mi jefe es inspirador y motivador.,positivo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
La comunicación entre departamentos es limitada y complicada.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
"La empresa ofrece beneficios estándar, nada especial.",neutro
Mi horario es flexible y eso me ayuda a organizarme.,positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
El salario es adecuado y suficiente para mis necesidades.,neutro
La comunicación interna es deficiente y genera confusión.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
El equipo de trabajo es adecuado y funcional.,neutro
Me siento motivado por los retos que se presentan diariamente.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
La comunicación interna es deficiente y genera confusión.,negativo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
"El ambiente es tranquilo, sin muchos conflictos.",neutro
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
La burocracia interna retrasa mucho los procesos.,negativo
La cultura laboral es equilibrada y justa.,neutro
El salario es adecuado y suficiente para mis necesidades.,neutro
Las políticas de la empresa son confusas y cambiantes.,negativo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
"La empresa ofrece beneficios estándar, nada especial.",neutro
"La empresa ofrece beneficios estándar, nada especial.",neutro
La comunicación entre departamentos es limitada y complicada.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
La burocracia interna retrasa mucho los procesos.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
El equipo de trabajo es adecuado y funcional.,neutro
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
La comunicación interna es deficiente y genera confusión.,negativo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
La comunicación entre departamentos es limitada y complicada.,negativo
Las políticas de la empresa son confusas y cambiantes.,negativo
El ambiente laboral es positivo y motivador.,positivo
El lugar de trabajo es cómodo y bien ubicado.,positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
La comunicación interna es deficiente y genera confusión.,negativo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
La comunicación interna es deficiente y genera confusión.,negativo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
El equipo de trabajo es adecuado y funcional.,neutro
El liderazgo de algunos jefes es poco motivador.,negativo
El liderazgo de algunos jefes es poco motivador.,negativo
El salario es adecuado y suficiente para mis necesidades.,neutro
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
La burocracia interna retrasa mucho los procesos.,negativo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
El salario es adecuado y suficiente para mis necesidades.,neutro
El liderazgo de algunos jefes es poco motivador.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
El lugar de trabajo es cómodo y bien ubicado.,positivo
El ambiente laboral es positivo y motivador.,positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
El liderazgo de algunos jefes es poco motivador.,negativo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
La comunicación interna es deficiente y genera confusión.,negativo
La cultura laboral es equilibrada y justa.,neutro
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
El liderazgo de algunos jefes es poco motivador.,negativo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
El liderazgo de algunos jefes es poco motivador.,negativo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
La empresa ofrece buenas oportunidades de crecimiento.,positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
"La empresa ofrece beneficios estándar, nada especial.",neutro
El ambiente laboral es positivo y motivador.,positivo
"El ambiente es tranquilo, sin muchos conflictos.",neutro
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
El liderazgo de algunos jefes es poco motivador.,negativo
La burocracia interna retrasa mucho los procesos.,negativo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
La carga de trabajo es demasiado alta y estresante.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
La comunicación interna es deficiente y genera confusión.,negativo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
"La empresa ofrece beneficios estándar, nada especial.",neutro
El liderazgo de algunos jefes es poco motivador.,negativo
El liderazgo de algunos jefes es poco motivador.,negativo
El salario es adecuado y suficiente para mis necesidades.,neutro
La cultura laboral es equilibrada y justa.,neutro
La carga de trabajo es demasiado alta y estresante.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
La burocracia interna retrasa mucho los procesos.,negativo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
La comunicación interna es deficiente y genera confusión.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
La comunicación entre departamentos es limitada y complicada.,negativo
El salario es adecuado y suficiente para mis necesidades.,neutro
El lugar de trabajo es cómodo y bien ubicado.,positivo
El salario es adecuado y suficiente para mis necesidades.,neutro
La comunicación interna es deficiente y genera confusión.,negativo
La burocracia interna retrasa mucho los procesos.,negativo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
